12:46:48 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
01:07:42 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  12/60  train 0.13754  val 0.13409  lr 2.86e-03  0.4s
01:07:43 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  13/60  train 0.13774  val 0.15133  lr 2.82e-03  0.5s
01:07:43 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  14/60  train 0.13661  val 0.14077  lr 2.78e-03  0.5s
01:07:43 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  15/60  train 0.13551  val 0.14110  lr 2.73e-03  0.5s
01:07:44 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  16/60  train 0.13597  val 0.14352  lr 2.68e-03  0.4s
01:07:44 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  17/60  train 0.13524  val 0.14931  lr 2.63e-03  0.5s
01:07:45 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  18/60  train 0.13509  val 0.13589  lr 2.58e-03  0.5s
01:07:46 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  19/60  train 0.13471  val 0.12640  lr 2.52e-03  0.5s  *
01:07:46 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  20/60  train 0.13424  val 0.14117  lr 2.46e-03  0.5s
01:07:47 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  21/60  train 0.13449  val 0.14401  lr 2.39e-03  0.5s
01:07:47 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  22/60  train 0.13490  val 0.13303  lr 2.32e-03  0.4s
01:07:47 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  23/60  train 0.13361  val 0.13291  lr 2.25e-03  0.4s
01:07:48 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  24/60  train 0.13396  val 0.14479  lr 2.18e-03  0.4s
01:07:48 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  25/60  train 0.13325  val 0.14313  lr 2.11e-03  0.5s
01:07:49 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  26/60  train 0.13344  val 0.12792  lr 2.03e-03  0.4s
01:07:49 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  27/60  train 0.13364  val 0.13311  lr 1.95e-03  0.4s
01:07:50 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  28/60  train 0.13195  val 0.12873  lr 1.87e-03  0.4s
01:07:50 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  29/60  train 0.13298  val 0.13624  lr 1.79e-03  0.5s
01:07:51 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  30/60  train 0.13237  val 0.13139  lr 1.71e-03  0.5s
01:07:51 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  31/60  train 0.13147  val 0.13776  lr 1.63e-03  0.4s
01:07:52 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  32/60  train 0.13147  val 0.13807  lr 1.55e-03  0.5s
01:07:52 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  33/60  train 0.13127  val 0.12921  lr 1.46e-03  0.5s
01:07:53 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  34/60  train 0.13155  val 0.13105  lr 1.38e-03  0.4s
01:07:53 | INFO    | 21_lookback_frontier |     dlinear        w24   R=48   RMSE   66.24  avail 0.9760
01:07:53 | INFO    | 21_lookback_frontier | wrote F:\BUP\results\lookback_frontier.json and the prediction bundle
01:08:13 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
01:08:13 | INFO    | 21_lookback_frontier | contiguity: 28 runs after 3h ffill, longest 7942 h
01:08:13 | INFO    | 21_lookback_frontier | h=  1:  30679 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 22, target-imputed 240)
01:08:13 | INFO    | 21_lookback_frontier | h=  3:  30635 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 66, target-imputed 240)
01:08:13 | INFO    | 21_lookback_frontier | h=  6:  30569 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 132, target-imputed 240)
01:08:13 | INFO    | 21_lookback_frontier | h= 12:  30438 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 264, target-imputed 239)
01:08:13 | INFO    | 21_lookback_frontier | h= 24:  30174 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 528, target-imputed 239)
01:08:13 | INFO    | 21_lookback_frontier | built 96 predictor columns (max backward dependency 168 h)
01:08:13 | INFO    | 21_lookback_frontier | split: train 2013-02-28 to 2015-12-18, val to 2016-07-24, test to 2017-02-28 (chronological, no shuffling)
01:08:13 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 332 rows (30679 -> 30347)
01:08:13 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 336 rows (30635 -> 30299)
01:08:13 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 342 rows (30569 -> 30227)
01:08:13 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 354 rows (30438 -> 30084)
01:08:14 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 378 rows (30174 -> 29796)
01:08:14 | INFO    | 21_lookback_frontier | scaler fitted on 24545 training rows over 96 predictors
01:08:14 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\beijing\lookback\C\processed\features.parquet (35064 rows, 158 cols)
01:08:14 | INFO    | 21_lookback_frontier | universe: 4833 test hours, persistence RMSE 97.1255
01:08:14 | INFO    | 21_lookback_frontier |   served 3813 of 4833 universe hours (0.7890)
01:08:15 | INFO    | 21_lookback_frontier |     ridge          RMSE   91.36  (served rows)
01:08:20 | INFO    | 21_lookback_frontier |     random_forest  RMSE   93.73  (served rows)
01:08:21 | INFO    | 21_lookback_frontier |     xgboost        RMSE   93.72  (served rows)
01:08:23 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   94.17  (served rows)
01:08:27 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42: 40961 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:08:28 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   1/60  train 1.01906  val 0.54274  lr 1.00e-03  1.2s  *
01:08:29 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   2/60  train 0.40902  val 0.50795  lr 2.00e-03  0.5s  *
01:08:29 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   3/60  train 0.38770  val 0.50290  lr 3.00e-03  0.5s  *
01:08:30 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   4/60  train 0.36739  val 0.53546  lr 3.00e-03  0.5s
01:08:30 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   5/60  train 0.33883  val 0.54240  lr 3.00e-03  0.5s
01:08:31 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   6/60  train 0.30301  val 0.57580  lr 2.99e-03  0.5s
01:08:31 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   7/60  train 0.26150  val 0.56643  lr 2.98e-03  0.4s
01:08:32 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   8/60  train 0.22547  val 0.57504  lr 2.96e-03  0.5s
01:08:32 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   9/60  train 0.19276  val 0.57452  lr 2.94e-03  0.4s
01:08:33 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  10/60  train 0.16635  val 0.59582  lr 2.92e-03  0.5s
01:08:33 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  11/60  train 0.15083  val 0.58371  lr 2.89e-03  0.5s
01:08:34 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  12/60  train 0.14097  val 0.58167  lr 2.86e-03  0.5s
01:08:34 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  13/60  train 0.13089  val 0.63602  lr 2.82e-03  0.5s
01:08:35 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  14/60  train 0.12345  val 0.60130  lr 2.78e-03  0.5s
01:08:35 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  15/60  train 0.11973  val 0.60272  lr 2.73e-03  0.4s
01:08:36 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  16/60  train 0.11334  val 0.60286  lr 2.68e-03  0.5s
01:08:36 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  17/60  train 0.10840  val 0.58934  lr 2.63e-03  0.5s
01:08:37 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  18/60  train 0.10517  val 0.63272  lr 2.58e-03  0.5s
01:08:37 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  19/60  train 0.09937  val 0.58023  lr 2.52e-03  0.5s
01:08:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  20/60  train 0.09824  val 0.57529  lr 2.46e-03  0.5s
01:08:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337: 40961 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:08:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   1/60  train 0.94928  val 0.51406  lr 1.00e-03  0.5s  *
01:08:39 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   2/60  train 0.40531  val 0.48974  lr 2.00e-03  0.5s  *
01:08:39 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   3/60  train 0.38705  val 0.49355  lr 3.00e-03  0.5s
01:08:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   4/60  train 0.36117  val 0.47388  lr 3.00e-03  0.4s  *
01:08:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   5/60  train 0.33198  val 0.47911  lr 3.00e-03  0.5s
01:08:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   6/60  train 0.29777  val 0.55258  lr 2.99e-03  0.5s
01:08:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   7/60  train 0.25168  val 0.53661  lr 2.98e-03  0.5s
01:08:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   8/60  train 0.22176  val 0.51952  lr 2.96e-03  0.4s
01:08:42 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   9/60  train 0.19207  val 0.58784  lr 2.94e-03  0.4s
01:08:42 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  10/60  train 0.16967  val 0.53931  lr 2.92e-03  0.5s
01:08:43 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  11/60  train 0.14570  val 0.56620  lr 2.89e-03  0.5s
01:08:43 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  12/60  train 0.13469  val 0.55730  lr 2.86e-03  0.5s
01:08:44 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  13/60  train 0.12667  val 0.55492  lr 2.82e-03  0.5s
01:08:44 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  14/60  train 0.11895  val 0.60665  lr 2.78e-03  0.5s
01:08:45 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  15/60  train 0.11742  val 0.57047  lr 2.73e-03  0.4s
01:08:45 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  16/60  train 0.10770  val 0.55859  lr 2.68e-03  0.4s
01:08:46 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  17/60  train 0.10314  val 0.55961  lr 2.63e-03  0.4s
01:08:46 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  18/60  train 0.10159  val 0.55510  lr 2.58e-03  0.5s
01:08:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  19/60  train 0.09586  val 0.55700  lr 2.52e-03  0.5s
01:08:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  20/60  train 0.09147  val 0.54878  lr 2.46e-03  0.4s
01:08:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024: 40961 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:08:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   1/60  train 1.11849  val 0.49815  lr 1.00e-03  0.5s  *
01:08:48 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   2/60  train 0.41120  val 0.49329  lr 2.00e-03  0.5s  *
01:08:48 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   3/60  train 0.38130  val 0.52573  lr 3.00e-03  0.5s
01:08:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   4/60  train 0.35453  val 0.48165  lr 3.00e-03  0.5s  *
01:08:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   5/60  train 0.31597  val 0.57581  lr 3.00e-03  0.5s
01:08:50 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   6/60  train 0.27016  val 0.59336  lr 2.99e-03  0.5s
01:08:50 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   7/60  train 0.23071  val 0.63653  lr 2.98e-03  0.5s
01:08:51 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   8/60  train 0.19717  val 0.60383  lr 2.96e-03  0.5s
01:08:51 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   9/60  train 0.17619  val 0.61882  lr 2.94e-03  0.5s
01:08:52 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  10/60  train 0.15400  val 0.59909  lr 2.92e-03  0.5s
01:08:52 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  11/60  train 0.14669  val 0.62310  lr 2.89e-03  0.5s
01:08:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  12/60  train 0.12934  val 0.64138  lr 2.86e-03  0.4s
01:08:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  13/60  train 0.12059  val 0.64872  lr 2.82e-03  0.5s
01:08:54 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  14/60  train 0.11662  val 0.60482  lr 2.78e-03  0.5s
01:08:54 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  15/60  train 0.11006  val 0.62146  lr 2.73e-03  0.5s
01:08:55 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  16/60  train 0.10549  val 0.60561  lr 2.68e-03  0.5s
01:08:55 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  17/60  train 0.10258  val 0.62563  lr 2.63e-03  0.5s
01:08:56 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  18/60  train 0.09688  val 0.61942  lr 2.58e-03  0.5s
01:08:56 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  19/60  train 0.09378  val 0.61999  lr 2.52e-03  0.5s
01:08:57 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  20/60  train 0.09329  val 0.62820  lr 2.46e-03  0.5s
01:08:57 | INFO    | 21_lookback_frontier |     gru_h64_l2     w48   R=192  RMSE   87.09  avail 0.7890
01:08:57 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42: 40961 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:08:57 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   1/60  train 1.01948  val 0.54050  lr 1.00e-03  0.5s  *
01:08:58 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   2/60  train 0.40780  val 0.51213  lr 2.00e-03  0.5s  *
01:08:58 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   3/60  train 0.38873  val 0.50060  lr 3.00e-03  0.5s  *
01:08:59 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   4/60  train 0.36809  val 0.54158  lr 3.00e-03  0.4s
01:08:59 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   5/60  train 0.34812  val 0.54824  lr 3.00e-03  0.5s
01:09:00 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   6/60  train 0.32681  val 0.51453  lr 2.99e-03  0.5s
01:09:00 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   7/60  train 0.30168  val 0.50638  lr 2.98e-03  0.4s
01:09:00 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   8/60  train 0.26770  val 0.57556  lr 2.96e-03  0.5s
01:09:01 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   9/60  train 0.24609  val 0.51278  lr 2.94e-03  0.4s
01:09:01 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  10/60  train 0.21851  val 0.57010  lr 2.92e-03  0.5s
01:09:02 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  11/60  train 0.19234  val 0.59509  lr 2.89e-03  0.5s
01:09:02 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  12/60  train 0.17902  val 0.55716  lr 2.86e-03  0.5s
01:09:03 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  13/60  train 0.15994  val 0.62508  lr 2.82e-03  0.5s
01:09:03 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  14/60  train 0.14446  val 0.56780  lr 2.78e-03  0.4s
01:09:04 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  15/60  train 0.13979  val 0.58663  lr 2.73e-03  0.4s
01:09:04 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  16/60  train 0.13217  val 0.55575  lr 2.68e-03  0.4s
01:09:05 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  17/60  train 0.12007  val 0.56838  lr 2.63e-03  0.5s
01:09:05 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  18/60  train 0.11597  val 0.58392  lr 2.58e-03  0.5s
01:09:06 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  19/60  train 0.10985  val 0.57727  lr 2.52e-03  0.5s
01:09:06 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  20/60  train 0.10442  val 0.56636  lr 2.46e-03  0.5s
01:09:06 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337: 40961 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:09:07 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   1/60  train 0.95046  val 0.51147  lr 1.00e-03  0.5s  *
01:09:07 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   2/60  train 0.40599  val 0.49412  lr 2.00e-03  0.4s  *
01:09:08 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   3/60  train 0.38944  val 0.47858  lr 3.00e-03  0.4s  *
01:09:08 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   4/60  train 0.36587  val 0.48385  lr 3.00e-03  0.5s
01:09:09 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   5/60  train 0.34494  val 0.49526  lr 3.00e-03  0.5s
01:09:09 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   6/60  train 0.32175  val 0.52124  lr 2.99e-03  0.5s
01:09:10 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   7/60  train 0.28732  val 0.50715  lr 2.98e-03  0.5s
01:09:10 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   8/60  train 0.26413  val 0.52833  lr 2.96e-03  0.4s
01:09:10 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch   9/60  train 0.23690  val 0.56741  lr 2.94e-03  0.4s
01:09:11 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  10/60  train 0.21174  val 0.54649  lr 2.92e-03  0.4s
01:09:11 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  11/60  train 0.18661  val 0.55372  lr 2.89e-03  0.4s
01:09:12 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  12/60  train 0.17322  val 0.54468  lr 2.86e-03  0.5s
01:09:12 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  13/60  train 0.15988  val 0.58652  lr 2.82e-03  0.5s
01:09:13 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  14/60  train 0.14660  val 0.61541  lr 2.78e-03  0.4s
01:09:13 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  15/60  train 0.14023  val 0.58506  lr 2.73e-03  0.5s
01:09:14 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  16/60  train 0.12849  val 0.55113  lr 2.68e-03  0.4s
01:09:14 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  17/60  train 0.12153  val 0.56950  lr 2.63e-03  0.5s
01:09:15 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  18/60  train 0.11433  val 0.56559  lr 2.58e-03  0.5s
01:09:15 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  19/60  train 0.10970  val 0.59638  lr 2.52e-03  0.4s
01:09:16 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  20/60  train 0.10381  val 0.58336  lr 2.46e-03  0.4s
01:09:16 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024: 40961 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:09:16 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   1/60  train 1.11975  val 0.50572  lr 1.00e-03  0.4s  *
01:09:17 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   2/60  train 0.41144  val 0.47790  lr 2.00e-03  0.5s  *
01:09:17 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   3/60  train 0.38251  val 0.50330  lr 3.00e-03  0.5s
01:09:18 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   4/60  train 0.36297  val 0.49364  lr 3.00e-03  0.5s
01:09:18 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   5/60  train 0.33821  val 0.54894  lr 3.00e-03  0.5s
01:09:19 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   6/60  train 0.31229  val 0.53261  lr 2.99e-03  0.5s
01:09:19 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   7/60  train 0.27926  val 0.53293  lr 2.98e-03  0.5s
01:09:19 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   8/60  train 0.25097  val 0.53167  lr 2.96e-03  0.5s
01:09:20 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch   9/60  train 0.22350  val 0.61850  lr 2.94e-03  0.5s
01:09:20 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  10/60  train 0.19522  val 0.56692  lr 2.92e-03  0.5s
01:09:21 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  11/60  train 0.17462  val 0.57745  lr 2.89e-03  0.5s
01:09:22 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  12/60  train 0.16212  val 0.59499  lr 2.86e-03  0.6s
01:09:22 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  13/60  train 0.14492  val 0.59950  lr 2.82e-03  0.6s
01:09:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  14/60  train 0.13628  val 0.57800  lr 2.78e-03  0.5s
01:09:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  15/60  train 0.12565  val 0.57668  lr 2.73e-03  0.5s
01:09:24 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  16/60  train 0.12207  val 0.59711  lr 2.68e-03  0.5s
01:09:24 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  17/60  train 0.11579  val 0.56676  lr 2.63e-03  0.5s
01:09:25 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  18/60  train 0.10850  val 0.59519  lr 2.58e-03  0.5s
01:09:25 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  19/60  train 0.10655  val 0.59285  lr 2.52e-03  0.6s
01:09:26 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  20/60  train 0.10276  val 0.59600  lr 2.46e-03  0.6s
01:09:26 | INFO    | 21_lookback_frontier |     gru_h64_l2     w24   R=192  RMSE   84.37  avail 0.7890
01:09:26 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42: 21313 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:09:27 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   1/60  train 1.41713  val 0.47680  lr 1.00e-03  0.4s  *
01:09:27 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   2/60  train 0.42183  val 0.54790  lr 2.00e-03  0.4s
01:09:27 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   3/60  train 0.40354  val 0.49087  lr 3.00e-03  0.4s
01:09:28 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   4/60  train 0.39111  val 0.55170  lr 3.00e-03  0.4s
01:09:28 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   5/60  train 0.37651  val 0.52678  lr 3.00e-03  0.4s
01:09:29 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   6/60  train 0.36996  val 0.48927  lr 2.99e-03  0.4s
01:09:29 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   7/60  train 0.35550  val 0.51087  lr 2.98e-03  0.4s
01:09:29 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   8/60  train 0.33841  val 0.53472  lr 2.96e-03  0.4s
01:09:30 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch   9/60  train 0.32271  val 0.50717  lr 2.94e-03  0.4s
